3361	/data/sftp/sftp_upload/31858055131407_012.tif
3362	/data/sftp/sftp_upload/31858055131407_013.tif
3363	/data/sftp/sftp_upload/31858055131407_014.tif
3364	/data/sftp/sftp_upload/31858055131407_015.tif
3365	/data/sftp/sftp_upload/31858055131407_016.tif
3366	/data/sftp/sftp_upload/31858055131407_017.tif
3367	/data/sftp/sftp_upload/31858055131407_018.tif
3368	/data/sftp/sftp_upload/31858055131407_019.tif
3369	/data/sftp/sftp_upload/31858055131407_020.tif
3370	/data/sftp/sftp_upload/31858055131407_021.tif
3371	/data/sftp/sftp_upload/31858055131407_022.tif
3373	/data/sftp/sftp_upload/31858055131415_01.tif
3374	/data/sftp/sftp_upload/31858055131415_02.tif
3375	/data/sftp/sftp_upload/31858055131415_03.tif
3376	/data/sftp/sftp_upload/31858055131415_04.tif
3377	/data/sftp/sftp_upload/31858055131415_05.tif
3378	/data/sftp/sftp_upload/31858055131415_06.tif
3379	/data/sftp/sftp_upload/31858055131415_07.tif
3380	/data/sftp/sftp_upload/31858055131415_08.tif
3381	/data/sftp/sftp_upload/31858055131415_09.tif
3382	/data/sftp/sftp_upload/31858055131415_10.tif
3383	/data/sftp/sftp_upload/31858055131415_11-1.tif
3384	/data/sftp/sftp_upload/31858055131415_11-2.tif
3385	/data/sftp/sftp_upload/31858055131415_12.tif
3386	/data/sftp/sftp_upload/31858055131415_13.tif
3387	/data/sftp/sftp_upload/31858055131415_14.tif
3388	/data/sftp/sftp_upload/31858055131415_15.tif
3389	/data/sftp/sftp_upload/31858055131415_16.tif
3390	/data/sftp/sftp_upload/31858055131415_17.tif
3391	/data/sftp/sftp_upload/31858055131415_18.tif
3392	/data/sftp/sftp_upload/31858055131415_19-1.tif
3393	/data/sftp/sftp_upload/31858055131415_19-2.tif
3394	/data/sftp/sftp_upload/31858055131415_20.tif
3395	/data/sftp/sftp_upload/31858055131415_21.tif
3396	/data/sftp/sftp_upload/31858055131415_22.tif
3397	/data/sftp/sftp_upload/31858055131415_23.tif
3398	/data/sftp/sftp_upload/31858055131415_24.tif
3399	/data/sftp/sftp_upload/31858055131415_25-1.tif
3400	/data/sftp/sftp_upload/31858055131415_25-2.tif
3401	/data/sftp/sftp_upload/31858055131415_25-3.tif
3402	/data/sftp/sftp_upload/31858055131415_26.tif
3403	/data/sftp/sftp_upload/31858055131415_27.tif
3404	/data/sftp/sftp_upload/31858055131415_28.tif
3405	/data/sftp/sftp_upload/31858055131415_29.tif
3406	/data/sftp/sftp_upload/31858055131415_30.tif
3407	/data/sftp/sftp_upload/31858055131415_31.tif
3408	/data/sftp/sftp_upload/31858055131415_32.tif
3409	/data/sftp/sftp_upload/31858055131415_33.tif
3410	/data/sftp/sftp_upload/31858055131415_34.tif
3411	/data/sftp/sftp_upload/31858055131415_35.tif
3412	/data/sftp/sftp_upload/31858055131415_36.tif
3413	/data/sftp/sftp_upload/31858055131415_37.tif
3414	/data/sftp/sftp_upload/31858055131415_38.tif
3415	/data/sftp/sftp_upload/31858055131415_39.tif
3416	/data/sftp/sftp_upload/31858055131415_40.tif
3418	/data/sftp/sftp_upload/31858055131423-103-1.tif
3419	/data/sftp/sftp_upload/31858055131423-103-2.tif
3421	/data/sftp/sftp_upload/31858060073180_008-1.tif
3422	/data/sftp/sftp_upload/31858060073180_008-2.tif
3423	/data/sftp/sftp_upload/31858060073180_009-1.tif
3424	/data/sftp/sftp_upload/31858060073180_009-2.tif
3425	/data/sftp/sftp_upload/31858060073180_010-1.tif
3426	/data/sftp/sftp_upload/31858060073180_010-2.tif
3427	/data/sftp/sftp_upload/31858060073180_011-1.tif
3428	/data/sftp/sftp_upload/31858060073180_011-2.tif
3429	/data/sftp/sftp_upload/31858060073180_012-1.tif
3430	/data/sftp/sftp_upload/31858060073180_012-2.tif
3431	/data/sftp/sftp_upload/31858060073180_013-1.tif
3432	/data/sftp/sftp_upload/31858060073180_013-2.tif
3433	/data/sftp/sftp_upload/31858060073180_014-1.tif
3434	/data/sftp/sftp_upload/31858060073180_014-2.tif
3466	/data/sftp/sftp_upload/31858060073289_01.tif
3467	/data/sftp/sftp_upload/31858060073289_02.tif
3468	/data/sftp/sftp_upload/31858060073289_03.tif
3469	/data/sftp/sftp_upload/31858060073289_04.tif
3470	/data/sftp/sftp_upload/31858060073289_05.tif
3471	/data/sftp/sftp_upload/31858060073289_06.tif
3472	/data/sftp/sftp_upload/31858060073289_07.tif
3473	/data/sftp/sftp_upload/31858060073289_08.tif
3474	/data/sftp/sftp_upload/31858060073289_09.tif
3475	/data/sftp/sftp_upload/31858060073289_10.tif
3476	/data/sftp/sftp_upload/31858060073289_11.tif
3477	/data/sftp/sftp_upload/31858060073289_12.tif
3478	/data/sftp/sftp_upload/31858060073289_13.tif
3479	/data/sftp/sftp_upload/31858060073289_14.tif
3480	/data/sftp/sftp_upload/31858060073289_15.tif
3481	/data/sftp/sftp_upload/31858060073289_16.tif
3482	/data/sftp/sftp_upload/31858060073289_17.tif
3483	/data/sftp/sftp_upload/31858060073289_18.tif
3484	/data/sftp/sftp_upload/31858060073289_19.tif
3485	/data/sftp/sftp_upload/31858060073289_20.tif
3486	/data/sftp/sftp_upload/31858060073289_21.tif
3487	/data/sftp/sftp_upload/31858060073289_22.tif
3488	/data/sftp/sftp_upload/31858060073289_23.tif
3489	/data/sftp/sftp_upload/31858060073289_24.tif
3490	/data/sftp/sftp_upload/31858060073289_25.tif
3491	/data/sftp/sftp_upload/31858060073289_26.tif
3492	/data/sftp/sftp_upload/31858060073289_27.tif
3493	/data/sftp/sftp_upload/31858060073289_28.tif
3494	/data/sftp/sftp_upload/31858060073289_29.tif
3496	/data/sftp/sftp_upload/31858060073305_103.tif
3497	/data/sftp/sftp_upload/31858060073305_104-1.tif
3498	/data/sftp/sftp_upload/31858060073305_104-2.tif
3499	/data/sftp/sftp_upload/31858060073305_105-1.tif
3500	/data/sftp/sftp_upload/31858060073305_105-2.tif
3501	/data/sftp/sftp_upload/31858060073305_106-1.tif
3502	/data/sftp/sftp_upload/31858060073305_106-2.tif
3503	/data/sftp/sftp_upload/31858060073305_106a-1.tif
3504	/data/sftp/sftp_upload/31858060073305_106a-2.tif
3505	/data/sftp/sftp_upload/31858060073305_106b.tif
3506	/data/sftp/sftp_upload/31858060073305_107-1.tif
3507	/data/sftp/sftp_upload/31858060073305_107-2.tif
3508	/data/sftp/sftp_upload/31858060073305_papers 01.tif
3509	/data/sftp/sftp_upload/31858060073305_papers 02.tif
3510	/data/sftp/sftp_upload/31858060073305_papers 03.tif
3511	/data/sftp/sftp_upload/31858060073305_papers 04.tif
3512	/data/sftp/sftp_upload/31858060073305_papers 05.tif
3513	/data/sftp/sftp_upload/31858060073305_papers 06.tif
3514	/data/sftp/sftp_upload/31858060073305_papers 07.tif
3515	/data/sftp/sftp_upload/31858060073305_papers 08.tif
3516	/data/sftp/sftp_upload/31858060073305_papers 09-1.tif
3517	/data/sftp/sftp_upload/31858060073305_papers 09-2.tif
3518	/data/sftp/sftp_upload/31858060073305_papers 10.tif
3519	/data/sftp/sftp_upload/31858060073305_papers 11-1.tif
3520	/data/sftp/sftp_upload/31858060073305_papers 11-2.tif
3521	/data/sftp/sftp_upload/31858060073305_papers 12.tif
3523	/data/sftp/sftp_upload/31858060073339_83.tif
3524	/data/sftp/sftp_upload/31858060073339_84.tif
3525	/data/sftp/sftp_upload/31858060073339_84a-1.tif
3526	/data/sftp/sftp_upload/31858060073339_84a-2.tif
3527	/data/sftp/sftp_upload/31858060073339_85-1.tif
3528	/data/sftp/sftp_upload/31858060073339_85-2.tif
3529	/data/sftp/sftp_upload/31858060073339_86-1.tif
3530	/data/sftp/sftp_upload/31858060073339_86-2.tif
3531	/data/sftp/sftp_upload/31858060073339_87-1.tif
3532	/data/sftp/sftp_upload/31858060073339_87-2.tif
3533	/data/sftp/sftp_upload/31858060073339_88-1.tif
3534	/data/sftp/sftp_upload/31858060073339_88-2.tif
3535	/data/sftp/sftp_upload/31858060073339_89.tif
3536	/data/sftp/sftp_upload/31858060073339_90.tif
3537	/data/sftp/sftp_upload/31858060073339_91-1.tif
3538	/data/sftp/sftp_upload/31858060073339_91-2.tif
3540	/data/sftp/sftp_upload/31858060073198_115.tif
3541	/data/sftp/sftp_upload/31858060073198_116.tif
3542	/data/sftp/sftp_upload/31858060073198_117.tif
3543	/data/sftp/sftp_upload/31858060073198_118.tif
3544	/data/sftp/sftp_upload/31858060073198_119.tif
3545	/data/sftp/sftp_upload/31858060073198_120.tif
3546	/data/sftp/sftp_upload/31858060073198_121.tif
3548	/data/sftp/sftp_upload/31858060073313_100-1.tif
3549	/data/sftp/sftp_upload/31858060073313_100-2.tif
3550	/data/sftp/sftp_upload/31858060073313_101-2.tif
3551	/data/sftp/sftp_upload/31858060073313_102-1.tif
3552	/data/sftp/sftp_upload/31858060073313_102-2.tif
3553	/data/sftp/sftp_upload/31858060073313_102ab.tif
3554	/data/sftp/sftp_upload/31858060073313_102c-1.tif
3555	/data/sftp/sftp_upload/31858060073313_102c-2.tif
3556	/data/sftp/sftp_upload/31858060073313_102d-1.tif
3557	/data/sftp/sftp_upload/31858060073313_102d-2.tif
3558	/data/sftp/sftp_upload/31858060073313_94-1.tif
3559	/data/sftp/sftp_upload/31858060073313_94-2.tif
3560	/data/sftp/sftp_upload/31858060073313_94b.tif
3561	/data/sftp/sftp_upload/31858060073313_95.tif
3562	/data/sftp/sftp_upload/31858060073313_96.tif
3563	/data/sftp/sftp_upload/31858060073313_97.tif
3564	/data/sftp/sftp_upload/31858060073313_98.tif
3565	/data/sftp/sftp_upload/31858060073313_99.tif
3567	/data/sftp/sftp_upload/31858060073321-92-1.tif
3568	/data/sftp/sftp_upload/31858060073321-92-2.tif
3569	/data/sftp/sftp_upload/31858060073321-93-1.tif
3570	/data/sftp/sftp_upload/31858060073321-93-2.tif
3572	/data/sftp/sftp_upload/31858060073313_101-1.tif
4115	/data/sftp/sftp_upload/31858055132058_001.tif
4116	/data/sftp/sftp_upload/31858055132058_002_001R.tif
4117	/data/sftp/sftp_upload/31858055132058_003_001V.tif
4118	/data/sftp/sftp_upload/31858055132058_004_002R.tif
4119	/data/sftp/sftp_upload/31858055132058_005_002V.tif
4120	/data/sftp/sftp_upload/31858055132058_006_003R.tif
4121	/data/sftp/sftp_upload/31858055132058_007_003V.tif
4122	/data/sftp/sftp_upload/31858055132058_008_004R.tif
4123	/data/sftp/sftp_upload/31858055132058_009_004V.tif
4124	/data/sftp/sftp_upload/31858055132058_010_005R.tif
4125	/data/sftp/sftp_upload/31858055132058_011_005V.tif
4126	/data/sftp/sftp_upload/31858055132058_012_006R.tif
4127	/data/sftp/sftp_upload/31858055132058_013_006V.tif
4128	/data/sftp/sftp_upload/31858055132058_014_007R.tif
4129	/data/sftp/sftp_upload/31858055132058_015_007V.tif
4130	/data/sftp/sftp_upload/31858055132058_016_008R.tif
4131	/data/sftp/sftp_upload/31858055132058_017_008V.tif
4132	/data/sftp/sftp_upload/31858055132058_018_009R-01.tif
4133	/data/sftp/sftp_upload/31858055132058_019_009R-02.tif
4134	/data/sftp/sftp_upload/31858055132058_020_009R-03.tif
4135	/data/sftp/sftp_upload/31858055132058_021_009R-04.tif
4136	/data/sftp/sftp_upload/31858055132058_022_009V.tif
4137	/data/sftp/sftp_upload/31858055132058_023_010R.tif
4138	/data/sftp/sftp_upload/31858055132058_024_010V-01.tif
4139	/data/sftp/sftp_upload/31858055132058_025_010V-02.tif
4140	/data/sftp/sftp_upload/31858055132058_026_010V-03.tif
4141	/data/sftp/sftp_upload/31858055132058_027_011R.tif
4142	/data/sftp/sftp_upload/31858055132058_028_011V.tif
4143	/data/sftp/sftp_upload/31858055132058_029_012R.tif
4144	/data/sftp/sftp_upload/31858055132058_030_012V.tif
4145	/data/sftp/sftp_upload/31858055132058_031_013R.tif
4146	/data/sftp/sftp_upload/31858055132058_032_013V.tif
4147	/data/sftp/sftp_upload/31858055132058_033_014R.tif
4148	/data/sftp/sftp_upload/31858055132058_034_014V.tif
4149	/data/sftp/sftp_upload/31858055132058_035_015R.tif
4150	/data/sftp/sftp_upload/31858055132058_036_015V.tif
4151	/data/sftp/sftp_upload/31858055132058_037_016R.tif
4152	/data/sftp/sftp_upload/31858055132058_038_016V.tif
4153	/data/sftp/sftp_upload/31858055132058_039_017R.tif
4154	/data/sftp/sftp_upload/31858055132058_040_017V.tif
4155	/data/sftp/sftp_upload/31858055132058_041_018R.tif
4156	/data/sftp/sftp_upload/31858055132058_042_018V.tif
4157	/data/sftp/sftp_upload/31858055132058_043_019R.tif
4158	/data/sftp/sftp_upload/31858055132058_044_019V.tif
4159	/data/sftp/sftp_upload/31858055132058_045_020R.tif
4160	/data/sftp/sftp_upload/31858055132058_046_020V.tif
4161	/data/sftp/sftp_upload/31858055132058_047_021R.tif
4162	/data/sftp/sftp_upload/31858055132058_048_021V.tif
4163	/data/sftp/sftp_upload/31858055132058_049_022R.tif
4164	/data/sftp/sftp_upload/31858055132058_050_022V.tif
4165	/data/sftp/sftp_upload/31858055132058_051_023R.tif
4166	/data/sftp/sftp_upload/31858055132058_052_023V.tif
4167	/data/sftp/sftp_upload/31858055132058_053_024R.tif
4168	/data/sftp/sftp_upload/31858055132058_054_024V.tif
4169	/data/sftp/sftp_upload/31858055132058_055_025R.tif
4170	/data/sftp/sftp_upload/31858055132058_056_025V.tif
4171	/data/sftp/sftp_upload/31858055132058_057_026R.tif
4172	/data/sftp/sftp_upload/31858055132058_058_026V.tif
4173	/data/sftp/sftp_upload/31858055132058_059_027R.tif
4174	/data/sftp/sftp_upload/31858055132058_060_027V.tif
4175	/data/sftp/sftp_upload/31858055132058_061_028R.tif
4176	/data/sftp/sftp_upload/31858055132058_062_028V.tif
4177	/data/sftp/sftp_upload/31858055132058_063_029R.tif
4178	/data/sftp/sftp_upload/31858055132058_064_029V.tif
4179	/data/sftp/sftp_upload/31858055132058_065_030R.tif
4180	/data/sftp/sftp_upload/31858055132058_066_030V.tif
4181	/data/sftp/sftp_upload/31858055132058_067_031R.tif
4182	/data/sftp/sftp_upload/31858055132058_068_031V.tif
4183	/data/sftp/sftp_upload/31858055132058_069_032R.tif
4184	/data/sftp/sftp_upload/31858055132058_070_032V.tif
4185	/data/sftp/sftp_upload/31858055132058_071_033R.tif
4186	/data/sftp/sftp_upload/31858055132058_072_033V.tif
4187	/data/sftp/sftp_upload/31858055132058_073_034R.tif
4188	/data/sftp/sftp_upload/31858055132058_074_034V-01.tif
4189	/data/sftp/sftp_upload/31858055132058_075_034V-02.tif
4190	/data/sftp/sftp_upload/31858055132058_076_035R.tif
4191	/data/sftp/sftp_upload/31858055132058_077_035V.tif
4192	/data/sftp/sftp_upload/31858055132058_078_036R.tif
4193	/data/sftp/sftp_upload/31858055132058_079_036V.tif
4194	/data/sftp/sftp_upload/31858055132058_080_037R.tif
4195	/data/sftp/sftp_upload/31858055132058_081_037V.tif
4196	/data/sftp/sftp_upload/31858055132058_082_038R.tif
4197	/data/sftp/sftp_upload/31858055132058_083_038V.tif
4198	/data/sftp/sftp_upload/31858055132058_084_039R.tif
4199	/data/sftp/sftp_upload/31858055132058_085_039V.tif
4200	/data/sftp/sftp_upload/31858055132058_086_040R.tif
4201	/data/sftp/sftp_upload/31858055132058_087_040V.tif
4202	/data/sftp/sftp_upload/31858055132058_088_041R.tif
4203	/data/sftp/sftp_upload/31858055132058_089_041V.tif
4204	/data/sftp/sftp_upload/31858055132058_090_042R.tif
4205	/data/sftp/sftp_upload/31858055132058_091_042V-01.tif
4206	/data/sftp/sftp_upload/31858055132058_092_042V-02.tif
4207	/data/sftp/sftp_upload/31858055132058_093_042V-03.tif
4208	/data/sftp/sftp_upload/31858055132058_094_043R.tif
4209	/data/sftp/sftp_upload/31858055132058_095_043V.tif
4210	/data/sftp/sftp_upload/31858055132058_096_044R.tif
4211	/data/sftp/sftp_upload/31858055132058_097_044V.tif
4212	/data/sftp/sftp_upload/31858055132058_098_045R.tif
4213	/data/sftp/sftp_upload/31858055132058_099_045V.tif
4214	/data/sftp/sftp_upload/31858055132058_100_046R.tif
4215	/data/sftp/sftp_upload/31858055132058_101_046V.tif
4216	/data/sftp/sftp_upload/31858055132058_102_047R.tif
4217	/data/sftp/sftp_upload/31858055132058_103_047V.tif
4218	/data/sftp/sftp_upload/31858055132058_104_048R.tif
4219	/data/sftp/sftp_upload/31858055132058_105_048V.tif
4220	/data/sftp/sftp_upload/31858055132058_106_049R.tif
4221	/data/sftp/sftp_upload/31858055132058_107_049V.tif
4222	/data/sftp/sftp_upload/31858055132058_108_050R.tif
4223	/data/sftp/sftp_upload/31858055132058_109_050V.tif
4224	/data/sftp/sftp_upload/31858055132058_110_051R.tif
4225	/data/sftp/sftp_upload/31858055132058_111_051V.tif
4226	/data/sftp/sftp_upload/31858055132058_112_052R-01.tif
4227	/data/sftp/sftp_upload/31858055132058_113_052R-02.tif
4228	/data/sftp/sftp_upload/31858055132058_114_052R-03.tif
4229	/data/sftp/sftp_upload/31858055132058_115_052V.tif
4230	/data/sftp/sftp_upload/31858055132058_116_053R.tif
4231	/data/sftp/sftp_upload/31858055132058_117_053V.tif
4232	/data/sftp/sftp_upload/31858055132058_118_054R.tif
4233	/data/sftp/sftp_upload/31858055132058_119_054V.tif
4234	/data/sftp/sftp_upload/31858055132058_120_055R.tif
4235	/data/sftp/sftp_upload/31858055132058_121_055V.tif
4236	/data/sftp/sftp_upload/31858055132058_122_056R.tif
4237	/data/sftp/sftp_upload/31858055132058_123_056V-01.tif
4238	/data/sftp/sftp_upload/31858055132058_124_056V-02.tif
4239	/data/sftp/sftp_upload/31858055132058_125_056V-03.tif
4240	/data/sftp/sftp_upload/31858055132058_126_056V-04.tif
4241	/data/sftp/sftp_upload/31858055132058_127_057R.tif
4242	/data/sftp/sftp_upload/31858055132058_128_057V.tif
4243	/data/sftp/sftp_upload/31858055132058_129_058R.tif
4244	/data/sftp/sftp_upload/31858055132058_130_058V.tif
4245	/data/sftp/sftp_upload/31858055132058_131_059R.tif
4246	/data/sftp/sftp_upload/31858055132058_132_059V.tif
4247	/data/sftp/sftp_upload/31858055132058_133_060R.tif
4248	/data/sftp/sftp_upload/31858055132058_134_060V.tif
4249	/data/sftp/sftp_upload/31858055132058_135_061R-01.tif
4250	/data/sftp/sftp_upload/31858055132058_136_061R-02.tif
4251	/data/sftp/sftp_upload/31858055132058_137_061V.tif
4252	/data/sftp/sftp_upload/31858055132058_138_062R.tif
4253	/data/sftp/sftp_upload/31858055132058_139_062V.tif
4254	/data/sftp/sftp_upload/31858055132058_140_063R.tif
4255	/data/sftp/sftp_upload/31858055132058_141_063V.tif
4256	/data/sftp/sftp_upload/31858055132058_142_064R-01.tif
4257	/data/sftp/sftp_upload/31858055132058_143_064R-02.tif
4258	/data/sftp/sftp_upload/31858055132058_144_064R-03.tif
4259	/data/sftp/sftp_upload/31858055132058_145_064R-04.tif
4260	/data/sftp/sftp_upload/31858055132058_146_064V.tif
4261	/data/sftp/sftp_upload/31858055132058_147_065R-01.tif
4262	/data/sftp/sftp_upload/31858055132058_148_065R-02.tif
4263	/data/sftp/sftp_upload/31858055132058_149_065V.tif
4264	/data/sftp/sftp_upload/31858055132058_150_066R.tif
4265	/data/sftp/sftp_upload/31858055132058_151_066V.tif
4266	/data/sftp/sftp_upload/31858055132058_152_067R-01.tif
4267	/data/sftp/sftp_upload/31858055132058_153_067R-02.tif
4268	/data/sftp/sftp_upload/31858055132058_154_067R-03.tif
4269	/data/sftp/sftp_upload/31858055132058_155_067R-04.tif
4270	/data/sftp/sftp_upload/31858055132058_156_067R-05.tif
4271	/data/sftp/sftp_upload/31858055132058_157_067R-06.tif
4272	/data/sftp/sftp_upload/31858055132058_158_067V-01.tif
4273	/data/sftp/sftp_upload/31858055132058_159_067V-02.tif
4274	/data/sftp/sftp_upload/31858055132058_160_068R.tif
4275	/data/sftp/sftp_upload/31858055132058_161_068V.tif
4276	/data/sftp/sftp_upload/31858055132058_162_069R.tif
4277	/data/sftp/sftp_upload/31858055132058_163_069V.tif
4278	/data/sftp/sftp_upload/31858055132058_164_070R.tif
4279	/data/sftp/sftp_upload/31858055132058_165_070V.tif
4280	/data/sftp/sftp_upload/31858055132058_166_071R.tif
4281	/data/sftp/sftp_upload/31858055132058_167_071V.tif
4282	/data/sftp/sftp_upload/31858055132058_168_072R.tif
4283	/data/sftp/sftp_upload/31858055132058_169_072V.tif
4284	/data/sftp/sftp_upload/31858055132058_170_073R.tif
4285	/data/sftp/sftp_upload/31858055132058_171_073V.tif
4286	/data/sftp/sftp_upload/31858055132058_172_074R.tif
4287	/data/sftp/sftp_upload/31858055132058_173_074V-01.tif
4288	/data/sftp/sftp_upload/31858055132058_174_074V-02.tif
4289	/data/sftp/sftp_upload/31858055132058_175_074V-03.tif
4290	/data/sftp/sftp_upload/31858055132058_176_075R.tif
4291	/data/sftp/sftp_upload/31858055132058_177_075V.tif
4292	/data/sftp/sftp_upload/31858055132058_178_076R.tif
4293	/data/sftp/sftp_upload/31858055132058_179_076V.tif
4294	/data/sftp/sftp_upload/31858055132058_180_077R.tif
4295	/data/sftp/sftp_upload/31858055132058_181_077V.tif
4296	/data/sftp/sftp_upload/31858055132058_182_078R.tif
4297	/data/sftp/sftp_upload/31858055132058_183_078V.tif
4298	/data/sftp/sftp_upload/31858055132058_184_079R.tif
4299	/data/sftp/sftp_upload/31858055132058_185_079V-01.tif
4300	/data/sftp/sftp_upload/31858055132058_186_079V-02.tif
4301	/data/sftp/sftp_upload/31858055132058_187_079V-03.tif
4302	/data/sftp/sftp_upload/31858055132058_188_080R-01.tif
4303	/data/sftp/sftp_upload/31858055132058_189_080R-02.tif
4304	/data/sftp/sftp_upload/31858055132058_190_080V-01.tif
4305	/data/sftp/sftp_upload/31858055132058_191_080V-02.tif
4306	/data/sftp/sftp_upload/31858055132058_192_081R-01.tif
4307	/data/sftp/sftp_upload/31858055132058_193_081R-02.tif
4308	/data/sftp/sftp_upload/31858055132058_194_081R-03.tif
4309	/data/sftp/sftp_upload/31858055132058_195_081V.tif
4310	/data/sftp/sftp_upload/31858055132058_196_082R.tif
4311	/data/sftp/sftp_upload/31858055132058_197_082V.tif
4312	/data/sftp/sftp_upload/31858055132058_198_083R.tif
